# SystemC::Coverage-3
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl33n9ttogglepagev_toggle/AOI21X1oI1_outhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 1131740
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl38n8ttogglepagev_toggle/AOI22X1oAhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 652551
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl39n8ttogglepagev_toggle/AOI22X1oBhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 1552164
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl40n8ttogglepagev_toggle/AOI22X1oChu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 3928621
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl41n8ttogglepagev_toggle/AOI22X1oDhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 1256675
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl42n8ttogglepagev_toggle/AOI22X1oYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 212630
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl43n9ttogglepagev_toggle/AOI22X1oI0_outhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 293244
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl44n9ttogglepagev_toggle/AOI22X1oI1_outhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 4596960
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl45n9ttogglepagev_toggle/AOI22X1oI2_outhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 237605
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl50n8ttogglepagev_toggle/BUFX2oAhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*' 11656122
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl51n8ttogglepagev_toggle/BUFX2oYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*' 11656122
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl62n8ttogglepagev_toggle/CLKBUF1oAhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*' 11423761
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl63n8ttogglepagev_toggle/CLKBUF1oYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*' 11423761
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl89n8ttogglepagev_toggle/DFFPOSX1oCLKhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 91283595
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl90n8ttogglepagev_toggle/DFFPOSX1oDhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 654648
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl91n8ttogglepagev_toggle/DFFPOSX1oQhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 701512
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl93n5tlinepagev_line/DFFPOSX1oblockS93-94hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 16641135
