# SystemC::Coverage-3
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[2]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 232
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[3]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 228
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[4]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 205
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[5]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 260
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[6]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 261
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[7]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 211
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[8]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 179
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[9]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 125
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 240
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[10]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 114
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[11]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 115
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[1]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 245
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[2]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 240
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[3]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 239
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[4]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 233
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[5]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 243
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[6]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 229
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[7]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 189
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[8]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 174
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[9]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 150
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 213
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[10]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 211
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[11]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 164
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[1]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 283
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[2]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 335
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[3]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 353
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[4]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 328
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[5]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 361
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[6]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 360
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[7]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 312
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[8]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 272
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[9]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 238
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 240
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[10]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 205
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[11]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 163
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[1]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 311
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[2]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 343
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[3]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 320
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[4]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 344
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[5]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 346
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[6]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 350
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[7]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 292
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[8]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 263
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[9]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 233
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl56n2tlinepagev_line/output_terminaloblockS56hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 8556
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl57n3tbranchpagev_branch/output_terminaloifS57hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 1203
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl57n4tbranchpagev_branch/output_terminaloelsehu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 7353
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl58n4tbranchpagev_branch/output_terminaloifS58-60hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 520
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl58n5tbranchpagev_branch/output_terminaloelseS62-64hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 683
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl70n24tbranchpagev_branch/output_terminalocond_thenS70hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 12768
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl70n25tbranchpagev_branch/output_terminalocond_elseS70hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 12984
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl8n16ttogglepagev_toggle/output_terminaloXin[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 4188
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl8n16ttogglepagev_toggle/output_terminaloXin[1]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 2988
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl9n16ttogglepagev_toggle/output_terminaloYin[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 3824
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl9n16ttogglepagev_toggle/output_terminaloYin[1]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 3199
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 2424
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[1]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 2424
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[2]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 2424
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[3]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 2424
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[4]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 2424
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[5]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 2425
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[6]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 2424
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl12n2tlinepagev_line/phase_accumulatoroblockS12hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 8556
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl13n3tbranchpagev_branch/phase_accumulatoroifS13hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 72
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl13n4tbranchpagev_branch/phase_accumulatoroelseS14-16hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 8484
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl13n6texprpagev_expr/phase_accumulatoro(En==0) => 1hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 72
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl13n6texprpagev_expr/phase_accumulatoro(En==1) => 0hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 8484
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl16n4tlinepagev_line/phase_accumulatoroblockS16-17hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 50904
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl2n11ttogglepagev_toggle/phase_accumulatoroclkhu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 17111
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 116
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[10]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 114
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[11]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 113
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[12]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 116
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[13]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 114
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[14]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 117
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[15]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 114
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[16]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 117
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[17]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 114
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[18]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 113
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[19]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 172
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[1]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 114
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[2]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 117
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[3]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 114
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[4]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 114
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[5]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 117
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[6]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 112
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[7]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 116
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[8]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 114
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[9]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 117
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_pa' 114
