# SystemC::Coverage-3
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl32n9ttogglepagev_toggle/AOI21X1oI0_outhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 14561908
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl33n9ttogglepagev_toggle/AOI21X1oI1_outhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 5156726
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl38n8ttogglepagev_toggle/AOI22X1oAhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 2996631
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl39n8ttogglepagev_toggle/AOI22X1oBhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 7183092
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl40n8ttogglepagev_toggle/AOI22X1oChu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 17863565
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl41n8ttogglepagev_toggle/AOI22X1oDhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 5750419
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl42n8ttogglepagev_toggle/AOI22X1oYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 992618
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl43n9ttogglepagev_toggle/AOI22X1oI0_outhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 1391790
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl44n9ttogglepagev_toggle/AOI22X1oI1_outhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 20900726
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl45n9ttogglepagev_toggle/AOI22X1oI2_outhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 1124585
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl50n8ttogglepagev_toggle/BUFX2oAhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*' 53339082
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl51n8ttogglepagev_toggle/BUFX2oYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*' 53339082
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl62n8ttogglepagev_toggle/CLKBUF1oAhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*' 49769937
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl63n8ttogglepagev_toggle/CLKBUF1oYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*' 49769937
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl89n8ttogglepagev_toggle/DFFPOSX1oCLKhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 393561035
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl90n8ttogglepagev_toggle/DFFPOSX1oDhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 2973748
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl91n8ttogglepagev_toggle/DFFPOSX1oQhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 3178884
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl93n5tlinepagev_line/DFFPOSX1oblockS93-94hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 63681135
