# SystemC::Coverage-3
C 'f../../source/rtl/output_terminal.vl30n36ttogglepagev_toggle/output_terminaloYin1[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 460
C 'f../../source/rtl/output_terminal.vl30n36ttogglepagev_toggle/output_terminaloYin1[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 502
C 'f../../source/rtl/output_terminal.vl30n42ttogglepagev_toggle/output_terminaloYin0[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 278
C 'f../../source/rtl/output_terminal.vl30n42ttogglepagev_toggle/output_terminaloYin0[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 588
C 'f../../source/rtl/output_terminal.vl32n2tlinepagev_line/output_terminaloblockS32hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 7457
C 'f../../source/rtl/output_terminal.vl33n9tlinepagev_line/output_terminaloelsifS33hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 1059
C 'f../../source/rtl/output_terminal.vl34n14tlinepagev_line/output_terminaloelsifS34hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 1059
C 'f../../source/rtl/output_terminal.vl35n8tlinepagev_line/output_terminaloelsifS35hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 1056
C 'f../../source/rtl/output_terminal.vl36n14tlinepagev_line/output_terminaloelsifS36hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 1056
C 'f../../source/rtl/output_terminal.vl37n8tlinepagev_line/output_terminaloelsifS37hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 1056
C 'f../../source/rtl/output_terminal.vl38n14tbranchpagev_branch/output_terminaloifS38hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 1056
C 'f../../source/rtl/output_terminal.vl38n15tbranchpagev_branch/output_terminaloelsehu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 1115
C 'f../../source/rtl/output_terminal.vl4n10ttogglepagev_toggle/output_terminaloselXYhu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 3
C 'f../../source/rtl/output_terminal.vl42n13ttogglepagev_toggle/output_terminalobias[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 0
C 'f../../source/rtl/output_terminal.vl42n13ttogglepagev_toggle/output_terminalobias[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 0
C 'f../../source/rtl/output_terminal.vl42n13ttogglepagev_toggle/output_terminalobias[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 1
C 'f../../source/rtl/output_terminal.vl42n13ttogglepagev_toggle/output_terminalobias[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 0
C 'f../../source/rtl/output_terminal.vl42n13ttogglepagev_toggle/output_terminalobias[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 0
C 'f../../source/rtl/output_terminal.vl42n13ttogglepagev_toggle/output_terminalobias[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 0
C 'f../../source/rtl/output_terminal.vl42n13ttogglepagev_toggle/output_terminalobias[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 0
C 'f../../source/rtl/output_terminal.vl42n13ttogglepagev_toggle/output_terminalobias[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 0
C 'f../../source/rtl/output_terminal.vl42n13ttogglepagev_toggle/output_terminalobias[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 0
C 'f../../source/rtl/output_terminal.vl42n13ttogglepagev_toggle/output_terminalobias[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 0
C 'f../../source/rtl/output_terminal.vl42n13ttogglepagev_toggle/output_terminalobias[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 0
C 'f../../source/rtl/output_terminal.vl42n13ttogglepagev_toggle/output_terminalobias[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 0
C 'f../../source/rtl/output_terminal.vl43n2tlinepagev_line/output_terminaloblockS43hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 14921
C 'f../../source/rtl/output_terminal.vl44n3tbranchpagev_branch/output_terminaloifS44hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 7457
C 'f../../source/rtl/output_terminal.vl44n4tbranchpagev_branch/output_terminaloelseS45hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 7464
C 'f../../source/rtl/output_terminal.vl49n14ttogglepagev_toggle/output_terminaloXin12b[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 280
C 'f../../source/rtl/output_terminal.vl49n14ttogglepagev_toggle/output_terminaloXin12b[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 39
C 'f../../source/rtl/output_terminal.vl49n14ttogglepagev_toggle/output_terminaloXin12b[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 22
C 'f../../source/rtl/output_terminal.vl49n14ttogglepagev_toggle/output_terminaloXin12b[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 478
C 'f../../source/rtl/output_terminal.vl49n14ttogglepagev_toggle/output_terminaloXin12b[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 477
C 'f../../source/rtl/output_terminal.vl49n14ttogglepagev_toggle/output_terminaloXin12b[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 467
C 'f../../source/rtl/output_terminal.vl49n14ttogglepagev_toggle/output_terminaloXin12b[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 423
C 'f../../source/rtl/output_terminal.vl49n14ttogglepagev_toggle/output_terminaloXin12b[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 487
C 'f../../source/rtl/output_terminal.vl49n14ttogglepagev_toggle/output_terminaloXin12b[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 519
C 'f../../source/rtl/output_terminal.vl49n14ttogglepagev_toggle/output_terminaloXin12b[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 263
C 'f../../source/rtl/output_terminal.vl49n14ttogglepagev_toggle/output_terminaloXin12b[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 129
C 'f../../source/rtl/output_terminal.vl49n14ttogglepagev_toggle/output_terminaloXin12b[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 65
C 'f../../source/rtl/output_terminal.vl5n10ttogglepagev_toggle/output_terminaloselSignhu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 1
C 'f../../source/rtl/output_terminal.vl50n14ttogglepagev_toggle/output_terminaloYin12b[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 278
C 'f../../source/rtl/output_terminal.vl50n14ttogglepagev_toggle/output_terminaloYin12b[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 40
C 'f../../source/rtl/output_terminal.vl50n14ttogglepagev_toggle/output_terminaloYin12b[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 24
C 'f../../source/rtl/output_terminal.vl50n14ttogglepagev_toggle/output_terminaloYin12b[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 588
C 'f../../source/rtl/output_terminal.vl50n14ttogglepagev_toggle/output_terminaloYin12b[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 460
C 'f../../source/rtl/output_terminal.vl50n14ttogglepagev_toggle/output_terminaloYin12b[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 502
C 'f../../source/rtl/output_terminal.vl50n14ttogglepagev_toggle/output_terminaloYin12b[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 503
C 'f../../source/rtl/output_terminal.vl50n14ttogglepagev_toggle/output_terminaloYin12b[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 477
C 'f../../source/rtl/output_terminal.vl50n14ttogglepagev_toggle/output_terminaloYin12b[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 538
C 'f../../source/rtl/output_terminal.vl50n14ttogglepagev_toggle/output_terminaloYin12b[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 270
C 'f../../source/rtl/output_terminal.vl50n14ttogglepagev_toggle/output_terminaloYin12b[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 136
C 'f../../source/rtl/output_terminal.vl50n14ttogglepagev_toggle/output_terminaloYin12b[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 72
C 'f../../source/rtl/output_terminal.vl51n14ttogglepagev_toggle/output_terminaloXcalc[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 279
C 'f../../source/rtl/output_terminal.vl51n14ttogglepagev_toggle/output_terminaloXcalc[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 31
C 'f../../source/rtl/output_terminal.vl51n14ttogglepagev_toggle/output_terminaloXcalc[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 15
C 'f../../source/rtl/output_terminal.vl51n14ttogglepagev_toggle/output_terminaloXcalc[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 477
C 'f../../source/rtl/output_terminal.vl51n14ttogglepagev_toggle/output_terminaloXcalc[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 484
C 'f../../source/rtl/output_terminal.vl51n14ttogglepagev_toggle/output_terminaloXcalc[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 451
C 'f../../source/rtl/output_terminal.vl51n14ttogglepagev_toggle/output_terminaloXcalc[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 431
C 'f../../source/rtl/output_terminal.vl51n14ttogglepagev_toggle/output_terminaloXcalc[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 503
C 'f../../source/rtl/output_terminal.vl51n14ttogglepagev_toggle/output_terminaloXcalc[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 511
C 'f../../source/rtl/output_terminal.vl51n14ttogglepagev_toggle/output_terminaloXcalc[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 255
C 'f../../source/rtl/output_terminal.vl51n14ttogglepagev_toggle/output_terminaloXcalc[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 121
C 'f../../source/rtl/output_terminal.vl51n14ttogglepagev_toggle/output_terminaloXcalc[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 57
C 'f../../source/rtl/output_terminal.vl51n21ttogglepagev_toggle/output_terminaloYcalc[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 278
C 'f../../source/rtl/output_terminal.vl51n21ttogglepagev_toggle/output_terminaloYcalc[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 31
C 'f../../source/rtl/output_terminal.vl51n21ttogglepagev_toggle/output_terminaloYcalc[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 16
C 'f../../source/rtl/output_terminal.vl51n21ttogglepagev_toggle/output_terminaloYcalc[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 580
C 'f../../source/rtl/output_terminal.vl51n21ttogglepagev_toggle/output_terminaloYcalc[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 460
C 'f../../source/rtl/output_terminal.vl51n21ttogglepagev_toggle/output_terminaloYcalc[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 494
C 'f../../source/rtl/output_terminal.vl51n21ttogglepagev_toggle/output_terminaloYcalc[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 495
C 'f../../source/rtl/output_terminal.vl51n21ttogglepagev_toggle/output_terminaloYcalc[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 469
C 'f../../source/rtl/output_terminal.vl51n21ttogglepagev_toggle/output_terminaloYcalc[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 529
C 'f../../source/rtl/output_terminal.vl51n21ttogglepagev_toggle/output_terminaloYcalc[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 261
C 'f../../source/rtl/output_terminal.vl51n21ttogglepagev_toggle/output_terminaloYcalc[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 127
C 'f../../source/rtl/output_terminal.vl51n21ttogglepagev_toggle/output_terminaloYcalc[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 63
C 'f../../source/rtl/output_terminal.vl52n2tlinepagev_line/output_terminaloblockS52hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 7457
C 'f../../source/rtl/output_terminal.vl53n3tbranchpagev_branch/output_terminaloifS53hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 1058
C 'f../../source/rtl/output_terminal.vl53n4tbranchpagev_branch/output_terminaloelsehu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 6399
C 'f../../source/rtl/output_terminal.vl54n4tbranchpagev_branch/output_terminaloifS54-56hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 512
C 'f../../source/rtl/output_terminal.vl54n5tbranchpagev_branch/output_terminaloelseS58-60hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 546
C 'f../../source/rtl/output_terminal.vl6n16ttogglepagev_toggle/output_terminaloXin[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 3756
C 'f../../source/rtl/output_terminal.vl6n16ttogglepagev_toggle/output_terminaloXin[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 3300
C 'f../../source/rtl/output_terminal.vl66n24tbranchpagev_branch/output_terminalocond_thenS66hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 11184
C 'f../../source/rtl/output_terminal.vl66n25tbranchpagev_branch/output_terminalocond_elseS66hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 11194
C 'f../../source/rtl/output_terminal.vl7n16ttogglepagev_toggle/output_terminaloYin[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 3652
C 'f../../source/rtl/output_terminal.vl7n16ttogglepagev_toggle/output_terminaloYin[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 3784
C 'f../../source/rtl/output_terminal.vl8n18ttogglepagev_toggle/output_terminaloDout[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 277
C 'f../../source/rtl/output_terminal.vl8n18ttogglepagev_toggle/output_terminaloDout[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 35
C 'f../../source/rtl/output_terminal.vl8n18ttogglepagev_toggle/output_terminaloDout[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 17
C 'f../../source/rtl/output_terminal.vl8n18ttogglepagev_toggle/output_terminaloDout[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 527
C 'f../../source/rtl/output_terminal.vl8n18ttogglepagev_toggle/output_terminaloDout[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 474
C 'f../../source/rtl/output_terminal.vl8n18ttogglepagev_toggle/output_terminaloDout[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 477
C 'f../../source/rtl/output_terminal.vl8n18ttogglepagev_toggle/output_terminaloDout[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 463
C 'f../../source/rtl/output_terminal.vl8n18ttogglepagev_toggle/output_terminaloDout[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 485
C 'f../../source/rtl/output_terminal.vl8n18ttogglepagev_toggle/output_terminaloDout[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 521
C 'f../../source/rtl/output_terminal.vl8n18ttogglepagev_toggle/output_terminaloDout[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 261
C 'f../../source/rtl/output_terminal.vl8n18ttogglepagev_toggle/output_terminaloDout[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 127
C 'f../../source/rtl/output_terminal.vl8n18ttogglepagev_toggle/output_terminaloDout[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 63
C 'f../../source/rtl/output_terminal.vl9n10ttogglepagev_toggle/output_terminaloRdyhu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_ot' 2119
C 'f../../source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 2128
C 'f../../source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 2128
C 'f../../source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 2128
C 'f../../source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 2128
C 'f../../source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 2128
C 'f../../source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 2136
C 'f../../source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 2135
C 'f../../source/rtl/phase_accumulator.vl12n2tlinepagev_line/phase_accumulatoroblockS12hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 7457
C 'f../../source/rtl/phase_accumulator.vl13n3tbranchpagev_branch/phase_accumulatoroifS13hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 5
C 'f../../source/rtl/phase_accumulator.vl13n4tbranchpagev_branch/phase_accumulatoroelseS14-16hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 7452
C 'f../../source/rtl/phase_accumulator.vl13n6texprpagev_expr/phase_accumulatoro(En==0) => 1hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 5
C 'f../../source/rtl/phase_accumulator.vl13n6texprpagev_expr/phase_accumulatoro(En==1) => 0hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 7452
C 'f../../source/rtl/phase_accumulator.vl16n4tlinepagev_line/phase_accumulatoroblockS16-17hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 44712
C 'f../../source/rtl/phase_accumulator.vl2n11ttogglepagev_toggle/phase_accumulatoroclkhu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 14913
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[12]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 1064
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[13]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 535
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[14]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 264
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[15]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 135
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[16]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 64
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[17]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 32
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[18]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 16
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[19]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 8
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 16
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 16
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 1063
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 528
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 264
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 135
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 64
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 32
C 'f../../source/rtl/phase_accumulator.vl26n2tlinepagev_line/phase_accumulatoroblockS26hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 7457
C 'f../../source/rtl/phase_accumulator.vl27n3tbranchpagev_branch/phase_accumulatoroifS27-29hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 5
C 'f../../source/rtl/phase_accumulator.vl27n4tbranchpagev_branch/phase_accumulatoroelseS31hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 7452
C 'f../../source/rtl/phase_accumulator.vl27n7texprpagev_expr/phase_accumulatoro(En==0) => 1hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 5
C 'f../../source/rtl/phase_accumulator.vl27n7texprpagev_expr/phase_accumulatoro(En==1) => 0hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 7452
C 'f../../source/rtl/phase_accumulator.vl3n10ttogglepagev_toggle/phase_accumulatoroEnhu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 7
C 'f../../source/rtl/phase_accumulator.vl32n4tbranchpagev_branch/phase_accumulatoroifS32,34hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 1064
C 'f../../source/rtl/phase_accumulator.vl32n5tbranchpagev_branch/phase_accumulatoroelsehu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 6388
C 'f../../source/rtl/phase_accumulator.vl37n5tlinepagev_line/phase_accumulatoroelsifS37-38hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 256
C 'f../../source/rtl/phase_accumulator.vl39n10tlinepagev_line/phase_accumulatoroifS39-40hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 256
C 'f../../source/rtl/phase_accumulator.vl39n11tlinepagev_line/phase_accumulatoroelseS42hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 552
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
